t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
-0.238797368228486 -2.42233027834823 -3.1226168309795 -0.286698130289485 0.883793336326201 0.369747915144785 -0.767871713690374 -0.442775677455116 0.462950030530695 -0.0270994650812251 0.490050515181042 0.218920861544282 -0.146195347511504 -0.196329557516322 -0.521904568902038
-0.471102183764984 -2.61234430872165 -2.66732051623575 -0.442302133971097 0.87249569352461 -0.207653767280105 -0.821887419693796 -0.301636974634588 0.483235144502512 -0.125756620037777 0.172925116579397 0.263290037980867 0.0725681864085879 -0.500476289870837 -0.176683033605158
-0.669375240965984 -2.49501647692438 -2.21542620494864 -0.694817763822235 0.367075241957059 -0.618452942283598 -0.701922094683565 -0.158838689276223 0.694316673992531 0.621041423162495 0.243482282190775 0.337324682901453 -0.286546120174924 0.621432129648076 -0.296020882860221
-0.996612278298095 -2.24032643813683 -1.88679510642539 -0.669701674326662 -0.18810856296988 -0.718411327820955 -0.692013779485899 -0.192957681242629 0.695617899605176 0.122473389414661 -0.0370793978492138 -0.250289704080908 -0.141537403984592 -0.213003533662353 -0.259898919788462
-1.33757869289728 -2.08824050847385 -1.5601973249715 -0.537460198674048 -0.301240343206346 -0.787648900504642 -0.843093398594203 0.171825246752766 0.509577870227134 0.0678478644867988 -0.617810116693691 0.477171891721399 -0.177791468252074 -0.66560329901857 0.00347303163375976
-1.58767042139652 -1.72828044019936 -1.62540476839996 -0.636945436569632 -0.730978295173572 -0.244890266891643 -0.760255563970001 0.54297933651218 0.356629944863653 0.496128094821963 -0.170092343972746 0.683482162742198 -0.0240550624601475 0.174878582537591 -0.162047597904222
-2.06390037730467 -1.40703071528291 -1.62158237394051 -0.331212727070219 -0.927700444861366 0.172249859305387 -0.765045932649612 0.370888447140446 0.526447035051039 -0.035521891715832 0.122387742631498 -0.241801206651025 -0.0794787979278155 -0.240825258300064 0.650984543452965
-2.54682252555408 -1.31457418334391 -1.66913924081866 -0.0646533093033321 -0.835810502914294 0.545197902430193 -0.919810507313758 0.261790230896914 0.292257601513042 0.129016669572853 -0.111666780630245 0.583025894350392 0.10121885879901 -0.563632452750994 -0.614735009477678
-3.10849495977764 -1.41405733088017 -1.63153160410254 0.48432272182199 -0.423481565415245 0.765568328028531 -0.79209593001605 0.159324205178472 0.589236654745993 0.225249027495806 0.0292429515915074 -0.383362319151039 -0.104118192578052 -0.248006204836534 -0.0307103390987621
-3.48146446342766 -1.62326458182957 -1.46445723190504 0.526746664062509 0.269234524407312 0.806257231140401 -0.850016578861836 0.170327086123302 0.498458122005019 -0.00654865578843242 -0.480284346710517 -0.00864950287351973 -0.0462566780349523 -0.00849834878544243 0.25475989150545
-3.85255256334884 -1.73691435465699 -1.00166524943794 0.677996080128778 0.538631237597561 0.500197666142227 -0.700247159616781 0.266329075600341 0.662361486605686 0.34772076521543 -0.369625281590006 0.224099189560206 -0.227701119477073 0.273077724983356 -0.42219225042841
-4.03148387300961 -1.8455986614683 -0.526375532598479 0.462799578127809 0.880779640481693 0.100218637975465 -0.754039819554435 0.331698400483015 0.566921618606418 -0.553349695459307 0.677563081667646 0.462932419633444 0.334571139494 -0.0672180579450724 -0.375238914258627
-4.30472412078311 -1.72710987536355 -0.110932721460006 0.247837690022706 0.897114467639782 -0.365735028887856 -0.652685682658283 0.433596700233542 0.621285201175337 -0.052454537058763 0.0161735869597728 -0.00148588584300451 0.367530894839682 0.0246000905107356 0.587516658062117
-4.52843633421264 -1.42263323263725 0.275751152837561 -0.0688204959613685 0.65419482580073 -0.753188468599458 -0.638888068906012 0.550949889515733 0.536913637983012 0.154186535286529 -0.118276617749907 0.130442771908192 -0.067009466407728 0.0814163273784817 0.0170163893575153
-4.80982209196454 -1.03989531771723 0.581421568374147 0.0103960929899404 0.468960354140547 -0.883158030872681 -0.647827855153056 0.675946890756641 0.351304527389297 -0.0923887065730886 -0.519519952692921 0.335547620715024 -0.0440110994264921 0.423235582219246 0.543837570477727
-4.92102958431463 -0.6498497718961 0.848117110346177 -0.317141862453967 0.198129544667151 -0.927451196888128 -0.584383777991127 0.729390153623944 0.355648146089993 -0.383832703839217 0.493139730723601 0.377184300876018 0.514234893430403 -0.260910801673542 -0.498812149906406
-4.73480551708208 1.66947083481537 -0.532046184293527 0.119499802968275 -0.955884850158639 -0.268335518200154 0.685341109416717 0.274970756289165 -0.67431346340499 0.576372708334876 0.112639580424479 0.490276532985818 -0.334408407841377 -0.484140137931115 -0.679899733407716
-4.27111100481218 1.66504172877294 -0.850211777403196 -0.00597866826087488 -0.981183579575865 -0.192984555590609 0.827576498706411 0.103475299260566 -0.551733632500113 -0.0648197762847806 0.058353257175002 0.703493190425342 -0.34949102305586 0.0424073696970641 0.0534865473103401
-3.7427976886299 1.52910593806556 -0.925428082801158 -0.4158053188481 -0.599802236455726 -0.68362505363711 0.696021629007578 0.273950616604511 -0.663705470533161 0.233368858028268 0.19290630984831 0.200400468692659 0.173318394709519 -0.0448895038760204 -0.0704966376302453
-3.33121741165892 1.34875852305522 -1.1880847949971 -0.736971744343956 0.0426367193851833 -0.674577466417828 0.670810306235977 0.168661252938224 -0.722195897803976 0.057733324396426 0.606043974827146 -0.231680543563515 -0.283844565988406 0.459901104680739 -0.137596839540997
-3.01769456910234 1.1434706181263 -1.63646579789477 -0.73264189295222 0.536421273987973 -0.418912966503193 0.557313948612671 0.119513160224147 -0.82165550397657 0.00515258825329977 0.184463997506858 -0.520771304617615 -0.418938949406074 0.0994613632212159 0.984237036814758
-2.95069400670988 0.959380307984834 -2.13616412090686 -0.354552175070227 0.93265103225912 -0.0667443419248221 0.550362412443569 0.150450504785227 -0.821258705024892 0.00474067718311443 0.421948065588128 0.193522995328158 -0.125660518115689 0.115757029661256 -0.204428887514611
-2.88005322203536 0.995445791434448 -2.64617280104246 0.102015831550696 0.932060834836871 0.347642589847971 0.634207616397595 0.208298507508069 -0.744575336062899 0.14356984835055 0.102919091599476 -0.614846994015151 0.200093124394772 0.266028785939802 -0.503015732642221
-2.81570071698515 1.28460808836877 -3.10688179355103 0.507516227122601 0.511982068669913 0.693037979166888 0.733197776956945 0.165883772864763 -0.659472208486108 -0.000336511024199185 -0.445882226668721 -0.126114384539496 -0.242997305584354 -0.338128513185968 -0.0633428148748607
-2.49432136033804 1.63968619566069 -3.42001348008425 0.465701289081389 0.131042598043975 0.875185778475527 0.812735803829999 0.327943620558929 -0.481573976567995 0.0877320967354635 -0.502928341506386 0.195706456607002 0.243274968180692 0.473070797458234 0.157906176173072
-2.24223308872187 2.11141791768954 -3.42672526344301 0.652003899208982 -0.614511076830458 0.444147556414484 0.734472086757488 0.366436842173013 -0.571204687018909 -0.332701277752146 0.221755054613534 -0.226613926305428 0.240788810029844 0.341349468231464 -0.0160110648871584
-1.77387799865706 2.28539260951865 -3.63659612643419 0.398672398277993 -0.812013343035562 0.426256553713236 0.885306431927392 0.219448501922486 -0.409969360552676 -0.233997598544343 -0.0800766469182284 -0.126022880158943 0.46917454529103 -0.296952130843833 0.196257946791378
-1.20256494201491 2.43120496159057 -3.56709630046472 0.104619975492356 -0.991469451451684 -0.0777366552282842 0.940445964586887 0.12405136014189 -0.316500628339325 -0.197175069666397 -0.212126358576724 -0.0423126563749162 0.328861600301134 -0.216644506552098 0.801575385554938
-0.742001737416722 2.36999981948344 -3.51562047249956 -0.0966435931281281 -0.976695011741105 -0.191642557766624 0.995216137541695 -0.0975942252798283 -0.00449519394659769 0.174115059285475 0.360870550315024 0.242462527118213 0.129217755490276 0.308659690476547 -0.0500335114258265
-0.375770209993508 2.17068836245752 -3.19330631888309 -0.00909510015881687 -0.662948935727809 -0.748609369277774 0.973415084588721 -0.17721633742529 0.145111828755284 0.117442426302127 0.335861863070899 -0.276560890719996 -0.494492183454259 0.0912976757618304 -0.170414408680322
-0.0602705632991238 1.84226531900862 -3.03819146029815 0.266298029741344 0.0790032683604924 -0.960647616425627 0.957104244496526 -0.139730603645152 0.253824395146908 0.0979600531650199 0.0229840973908188 0.138179992704778 -0.0716854408079061 -0.477974295688663 0.153087478309085
0.390074214137019 1.4948421938552 -3.03323120509115 0.178228464136145 0.518721434640603 -0.836159487069344 0.982044856533227 -0.147162428798461 0.118030162699091 -0.111714330983962 0.135604392874445 -0.0523248440980522 -0.0595143809359502 -0.289359449510856 -0.26872128441233
0.754468807692977 1.1869448829952 -3.19093158438505 0.201007200305745 0.823238130831469 -0.530919094938535 0.961727251824162 -0.268873267651388 -0.052800180314121 -0.0273484436833309 -0.0433204264738391 -0.738172774526314 -0.278840971676292 -0.366053451276437 -0.332709820844086
1.15937005173756 1.0499496186958 -3.51402126555354 0.169230195449802 0.970406172084677 0.17225853281618 0.984956206658692 -0.160320215579163 -0.0644879790439001 0.254911168905634 -0.639899523828769 -0.548696201040785 -0.490974436343862 -0.304174655777802 0.327667340504512
1.61544742434063 1.08050384329161 -3.77340450350673 0.10637265571227 0.727182350577269 0.678152407004233 0.993875628958052 -0.0572257439339806 -0.0945327900489594 0.47879216297706 0.0462624132352848 0.196707664454299 -0.333778644674105 -0.401080498798295 -0.233372201464034
1.97941839663745 1.37604991219898 -4.0020310836417 0.213207915335604 0.157474179787073 0.964232475878422 0.973096712799762 -0.122436054657693 -0.195172231780448 -0.134648613085581 -0.171009841816816 0.0373876747828569 -0.0727332167692849 -0.120360665052565 -0.342998309062277
2.50128233074426 1.5524444725893 -4.01617361493855 -0.00363256841734103 -0.366196112491399 0.930530607579827 0.999544154028677 -0.0292193752839714 -0.0075968582389137 0.317210144884135 0.525796916093867 0.593877698307065 -0.0554769092423054 0.0528578905888331 0.577796153236517
3.03922360761637 1.76431144347008 -3.83063813857756 -0.131284531438785 -0.85232322888085 0.506270170279686 0.981524482363467 -0.0400516995595166 0.187097706783166 0.261889497396202 0.473897420271969 0.0266474341593577 -0.376310303665338 0.213161091553856 0.159014807886491
3.54602402763983 1.76868264944671 -3.5547756986337 -0.23759800330111 -0.964685532319353 0.113705815862947 0.942020532082339 -0.200282122632299 0.269229248948202 0.491029508948708 -0.176741275720313 0.00869065589146542 -0.517835110668173 0.166098850521775 -0.587083353601505
3.96157951992963 1.6397719056728 -3.17702309006534 -0.188670546499239 -0.892243611065799 -0.410249635461073 0.877974570701196 -0.340408797619211 0.336574662898878 0.314455210121403 0.284867592320537 0.501444760702027 -0.342503363412588 -0.468539622941394 -0.563933386219732
4.14688932069518 1.28971637203177 -2.86264728318239 0.219878123883764 -0.320582066051694 -0.921347247004831 0.920558753799445 -0.244372338277905 0.304719118349674 0.22441023426649 0.25035365926162 -0.0137577500565941 0.160402173080394 0.0879419437192165 -0.199564229669975
5.09183182674948 1.369264719854 -2.01785204978265 0.150930844662832 0.0137491018990751 0.98844870495455 -0.907148674835334 -0.395399137872461 0.144016677903 -0.335073854609483 -0.0173964267314098 -0.368021974377669 -0.182390822310383 -0.0695197913425513 -0.6628954133126
4.85112768699926 0.929564874252305 -1.90603836263489 -0.194559636375865 0.558353091576633 0.806466597584875 -0.90255884055103 -0.423857273470805 0.0757136121782216 -0.265574058462893 0.0466469755581586 0.344431011712612 -0.370160693407091 -0.594068433585334 0.101785557157675
4.62746976929117 0.611536381716467 -1.58647546376156 -0.366867947037666 0.906461576366991 0.209129911793204 -0.903375094644513 -0.400809081944121 0.152530384537398 0.0856800447412577 0.623314355723875 0.0301947590854787 -0.0278441163096958 0.110014638216115 0.229096790350504
4.15393529284452 0.430399069570139 -1.32360252303226 -0.276917846599631 0.949751749579233 -0.145904490697883 -0.950488022809399 -0.248457288643176 0.186658764101681 0.11157518787402 0.189817567633578 -0.0307918082741236 -0.0940204895384767 -0.16221179218839 0.372457654004351
3.78010855230049 0.447965254165278 -0.977924754232827 -0.343674143090465 0.698484624086532 -0.627700018548459 -0.935097808105986 -0.192975448048368 0.297241594878491 -0.220552608411981 0.40100838649495 -0.0664807107721234 0.382616798015314 -0.496763711286253 -0.0649441294777124
3.34675522330678 0.57982928291885 -0.68355420557333 -0.198522599057945 0.272161888587445 -0.941550149521413 -0.979674036530715 -0.0269065971324559 0.198783342306058 -0.226485769961475 0.447574598619732 0.0647272531242796 0.0352060287325611 0.0173863573991268 0.124695196055286
2.91126724626499 0.77349982754557 -0.574577102565492 -0.144077802152492 -0.0074637310704799 -0.989538215353716 -0.934967104443574 0.328592746338528 0.133653734186965 0.185236055033807 -0.535013397491109 -0.167447222919198 -0.105599766150591 -0.109045797542184 0.298536034240237
2.52408490231892 1.10982568108673 -0.630924952640395 -0.282290006023669 -0.619341785637101 -0.732617297818584 -0.953365834817438 0.266130567671971 0.142366098329049 0.783125508315688 0.241325577668118 0.0939901773617004 -0.47477551519579 -0.186592984040155 0.263540347601669
2.06259122466974 1.41375480825906 -0.863816317632804 -0.258295605108113 -0.9482590818404 -0.184629613250502 -0.962799425182378 0.268380272190242 -0.0314530820041931 -0.237546787713902 -0.255815432818261 0.0439614755899162 0.524058376813674 -0.384663436556018 -0.0583847257245772
1.53177633928011 1.43456517599211 -1.13662780101607 -0.0699487194145433 -0.946049019994849 0.316383356735215 -0.993654644965339 0.0940815526493828 0.0616369044476206 -0.170928533678429 0.307781138490227 0.172356320540975 -0.2130916734711 -0.111637626987862 -0.166747336535241
1.09551311361379 1.24920136685616 -1.33018482800435 0.0493149185578427 -0.641417386054274 0.765605496110715 -0.99525596541836 0.0328071095483303 0.0915928865264582 -0.0656611563282431 -0.0343144167214057 -0.637819111530262 -0.232303142182139 0.25212526090461 -0.311547731279949
0.60137183278184 1.02424020696923 -1.38071879069755 0.165115059495705 -0.0277927891836062 0.985882639058589 -0.985737241178724 0.0283334094048803 0.165889448925651 0.32758377797853 0.246633188532821 -0.178867406559566 -0.126211070918216 0.0861634120465492 -0.00751228516960899
0.227149783979183 0.72794761426727 -1.11676463983448 0.21338728876086 0.739650015983691 0.638266181816494 -0.949295512575717 0.00258631664330186 0.314374523092805 0.254773942897994 -0.252646982574697 0.0628142638979792 0.39430882715622 0.0872737509506714 0.284134811200655
-0.270774332720197 0.888359239654762 -0.796822477959232 0.538923823465736 0.615927371088239 0.574625605107711 -0.822473862219688 0.237428020782927 0.516879754790735 -0.734942811197682 0.349145761369273 -0.791574787647181 1.12334227745974 -0.377950564071031 -0.0360311945768131
-0.441263095645031 0.835680158958341 -0.294162712576302 0.207157528013789 0.976770303447413 0.054822740632531 -0.826777949324588 0.144838242990303 0.543562421326298 -0.442474206877857 0.374161751296042 -0.293347795474499 0.0150663107027343 0.165064128016677 0.320296804926578
